"company_id","city","state_name","lat","lng","population","position_count","wage_median"
494,"New York","New York",40.6943,-73.9249,18908608,67,196740
132,"New York","New York",40.6943,-73.9249,18908608,395,175000
9590,"New York","New York",40.6943,-73.9249,18908608,3251,115253
191,"New York","New York",40.6943,-73.9249,18908608,49,190000
227,"New York","New York",40.6943,-73.9249,18908608,2,178646
4605,"Los Angeles","California",34.1141,-118.4068,11922389,17,119584
191,"Los Angeles","California",34.1141,-118.4068,11922389,10,182828
227,"Los Angeles","California",34.1141,-118.4068,11922389,2,164800
4605,"Chicago","Illinois",41.8375,-87.6866,8497759,90,123754
9590,"Chicago","Illinois",41.8375,-87.6866,8497759,362,102000
27732,"Houston","Texas",29.786,-95.3885,5970127,41,162000
4605,"Houston","Texas",29.786,-95.3885,5970127,73,133669
9604,"Houston","Texas",29.786,-95.3885,5970127,21,150000
132,"Dallas","Texas",32.7935,-96.7667,5830932,175,137000
9604,"Dallas","Texas",32.7935,-96.7667,5830932,52,135000
4605,"Dallas","Texas",32.7935,-96.7667,5830932,104,110874
27732,"Dallas","Texas",32.7935,-96.7667,5830932,8,154000
132,"Philadelphia","Pennsylvania",40.0077,-75.1339,5683533,10,158300
9604,"Philadelphia","Pennsylvania",40.0077,-75.1339,5683533,23,141300
4605,"Philadelphia","Pennsylvania",40.0077,-75.1339,5683533,10,99418
9590,"Philadelphia","Pennsylvania",40.0077,-75.1339,5683533,7,75691
132,"Atlanta","Georgia",33.7628,-84.422,5180179,450,163364
27732,"Atlanta","Georgia",33.7628,-84.422,5180179,827,136000
9604,"Atlanta","Georgia",33.7628,-84.422,5180179,674,130000
4605,"Atlanta","Georgia",33.7628,-84.422,5180179,76,120532
9590,"Atlanta","Georgia",33.7628,-84.422,5180179,238,105040
307,"Washington","District of Columbia",38.9047,-77.0163,5116378,14,191339
494,"Washington","District of Columbia",38.9047,-77.0163,5116378,6,214000
132,"Boston","Massachusetts",42.3188,-71.0852,4328315,114,165000
9604,"Boston","Massachusetts",42.3188,-71.0852,4328315,60,143619
4605,"Boston","Massachusetts",42.3188,-71.0852,4328315,70,134750
9590,"Boston","Massachusetts",42.3188,-71.0852,4328315,741,120800
307,"Phoenix","Arizona",33.5722,-112.0892,4064275,278,151416
9604,"Phoenix","Arizona",33.5722,-112.0892,4064275,285,147450
132,"Phoenix","Arizona",33.5722,-112.0892,4064275,16,163912
9590,"Phoenix","Arizona",33.5722,-112.0892,4064275,194,106642
4605,"Phoenix","Arizona",33.5722,-112.0892,4064275,26,113925
27732,"Phoenix","Arizona",33.5722,-112.0892,4064275,16,139000
132,"Detroit","Michigan",42.3834,-83.1024,3725908,11,167440
4605,"Detroit","Michigan",42.3834,-83.1024,3725908,24,145050
27732,"Detroit","Michigan",42.3834,-83.1024,3725908,22,148000
9590,"Detroit","Michigan",42.3834,-83.1024,3725908,105,104312
9604,"Detroit","Michigan",42.3834,-83.1024,3725908,10,143150
57585,"Detroit","Michigan",42.3834,-83.1024,3725908,5,154500
191,"Seattle","Washington",47.6211,-122.3244,3561397,31,182358
132,"San Francisco","California",37.7558,-122.4449,3364979,632,171600
4605,"San Francisco","California",37.7558,-122.4449,3364979,99,181815
57585,"San Francisco","California",37.7558,-122.4449,3364979,200,179602
9604,"San Francisco","California",37.7558,-122.4449,3364979,138,173400
27732,"San Francisco","California",37.7558,-122.4449,3364979,979,168000
4605,"San Diego","California",32.8313,-117.1222,3046560,2,135350
132,"San Diego","California",32.8313,-117.1222,3046560,2,175100
132,"Minneapolis","Minnesota",44.9635,-93.2678,2892569,15,167440
9590,"Minneapolis","Minnesota",44.9635,-93.2678,2892569,57,110448
9604,"Minneapolis","Minnesota",44.9635,-93.2678,2892569,7,139800
4605,"Minneapolis","Minnesota",44.9635,-93.2678,2892569,9,118649
9604,"Tampa","Florida",27.9945,-82.4447,2861173,6,142610
9590,"Tampa","Florida",27.9945,-82.4447,2861173,17,85613
4605,"Tampa","Florida",27.9945,-82.4447,2861173,6,109200
9590,"Brooklyn","New York",40.6501,-73.9496,2736074,9,125750
191,"Brooklyn","New York",40.6501,-73.9496,2736074,2,190000
132,"Denver","Colorado",39.762,-104.8758,2687458,151,163100
9604,"Denver","Colorado",39.762,-104.8758,2687458,25,167000
9590,"Denver","Colorado",39.762,-104.8758,2687458,141,112008
4605,"Denver","Colorado",39.762,-104.8758,2687458,16,132000
9590,"Riverside","California",33.9381,-117.3949,2332836,6,81141
27732,"Las Vegas","Nevada",36.2333,-115.2654,2248047,14,138000
9590,"Las Vegas","Nevada",36.2333,-115.2654,2248047,70,85093
9604,"Baltimore","Maryland",39.3051,-76.6144,2196524,8,150836
4605,"Baltimore","Maryland",39.3051,-76.6144,2196524,11,157064
4605,"St. Louis","Missouri",38.6359,-90.2451,2130881,12,121749
9604,"St. Louis","Missouri",38.6359,-90.2451,2130881,9,132500
132,"St. Louis","Missouri",38.6359,-90.2451,2130881,4,151975
27732,"Portland","Oregon",45.5371,-122.65,2095808,57,151000
9604,"Portland","Oregon",45.5371,-122.65,2095808,34,154000
132,"Portland","Oregon",45.5371,-122.65,2095808,22,170000
9604,"San Antonio","Texas",29.4632,-98.5238,2058444,255,147700
9590,"San Antonio","Texas",29.4632,-98.5238,2058444,21,96803
494,"Austin","Texas",30.3005,-97.7522,1905945,167,184125
132,"Austin","Texas",30.3005,-97.7522,1905945,185,155369
9604,"Austin","Texas",30.3005,-97.7522,1905945,286,153490
227,"Austin","Texas",30.3005,-97.7522,1905945,80,147181
4605,"Austin","Texas",30.3005,-97.7522,1905945,314,145050
27732,"Austin","Texas",30.3005,-97.7522,1905945,686,142554
307,"Austin","Texas",30.3005,-97.7522,1905945,92,129653
9590,"Austin","Texas",30.3005,-97.7522,1905945,2309,106080
9590,"Orlando","Florida",28.4773,-81.337,1882705,19,105726
9604,"Orlando","Florida",28.4773,-81.337,1882705,7,146450
57585,"San Jose","California",37.3012,-121.848,1771413,3,200113
27732,"Pittsburgh","Pennsylvania",40.4397,-79.9763,1749091,85,151000
9604,"Pittsburgh","Pennsylvania",40.4397,-79.9763,1749091,7,140760
9590,"Pittsburgh","Pennsylvania",40.4397,-79.9763,1749091,16,87610
9590,"Cincinnati","Ohio",39.1413,-84.506,1692702,4,64064
27732,"Kansas City","Missouri",39.1238,-94.5541,1689556,24,117000
9590,"Kansas City","Missouri",39.1238,-94.5541,1689556,7,129000
9604,"Kansas City","Missouri",39.1238,-94.5541,1689556,2,144000
4605,"Kansas City","Missouri",39.1238,-94.5541,1689556,3,107641
9590,"Cleveland","Ohio",41.4764,-81.6805,1680247,5,130773
4605,"Cleveland","Ohio",41.4764,-81.6805,1680247,3,142100
9604,"Cleveland","Ohio",41.4764,-81.6805,1680247,2,139732
27732,"Columbus","Ohio",39.9862,-82.9855,1572546,18,152862
132,"Columbus","Ohio",39.9862,-82.9855,1572546,14,167320
4605,"Columbus","Ohio",39.9862,-82.9855,1572546,32,121100
9604,"Columbus","Ohio",39.9862,-82.9855,1572546,12,144200
307,"Columbus","Ohio",39.9862,-82.9855,1572546,7,151416
9590,"Columbus","Ohio",39.9862,-82.9855,1572546,7,94744
9604,"Charlotte","North Carolina",35.2083,-80.8303,1427444,94,130000
132,"Charlotte","North Carolina",35.2083,-80.8303,1427444,12,169290
27732,"Charlotte","North Carolina",35.2083,-80.8303,1427444,9,157925
9604,"Milwaukee","Wisconsin",43.0642,-87.9675,1290940,66,148250
4605,"Milwaukee","Wisconsin",43.0642,-87.9675,1290940,5,104439
9590,"Providence","Rhode Island",41.823,-71.4187,1290271,7,69992
27732,"Nashville","Tennessee",36.1715,-86.7842,1177657,11,150000
9604,"Nashville","Tennessee",36.1715,-86.7842,1177657,5,141300
9590,"Nashville","Tennessee",36.1715,-86.7842,1177657,1857,72400
4605,"Nashville","Tennessee",36.1715,-86.7842,1177657,6,112923
27732,"Salt Lake City","Utah",40.7776,-111.9311,1173879,5,144500
9604,"Salt Lake City","Utah",40.7776,-111.9311,1173879,4,132000
9590,"Salt Lake City","Utah",40.7776,-111.9311,1173879,26,70554
27732,"Raleigh","North Carolina",35.8324,-78.6429,1163152,137,161000
9604,"Raleigh","North Carolina",35.8324,-78.6429,1163152,104,148000
132,"Raleigh","North Carolina",35.8324,-78.6429,1163152,15,145621
132,"Richmond","Virginia",37.5295,-77.4756,1073223,39,167440
9604,"Richmond","Virginia",37.5295,-77.4756,1073223,14,141000
9590,"Richmond","Virginia",37.5295,-77.4756,1073223,26,87984
4605,"Richmond","Virginia",37.5295,-77.4756,1073223,6,108347
132,"Memphis","Tennessee",35.1087,-89.9663,1037998,14,158300
9590,"Memphis","Tennessee",35.1087,-89.9663,1037998,26,92000
9604,"Memphis","Tennessee",35.1087,-89.9663,1037998,3,145000
4605,"Memphis","Tennessee",35.1087,-89.9663,1037998,2,94401
4605,"Oklahoma City","Oklahoma",35.4676,-97.5136,998806,4,83400
9590,"Louisville","Kentucky",38.1663,-85.6485,963812,11,93725
9604,"Louisville","Kentucky",38.1663,-85.6485,963812,3,120000
4605,"Buffalo","New York",42.9018,-78.8487,944589,53,118224
9604,"Buffalo","New York",42.9018,-78.8487,944589,4,141600
4605,"Tucson","Arizona",32.1541,-110.8787,878320,36,133169
9590,"Tucson","Arizona",32.1541,-110.8787,878320,8,139301
57585,"Omaha","Nebraska",41.2627,-96.0529,821345,32,118000
27732,"Omaha","Nebraska",41.2627,-96.0529,821345,11,127500
132,"Omaha","Nebraska",41.2627,-96.0529,821345,4,151410
9590,"Omaha","Nebraska",41.2627,-96.0529,821345,7,69035
4605,"Omaha","Nebraska",41.2627,-96.0529,821345,2,130000
9590,"Birmingham","Alabama",33.5279,-86.7971,782111,3,138000
4605,"Tulsa","Oklahoma",36.1283,-95.9042,731743,5,116605
9590,"Tulsa","Oklahoma",36.1283,-95.9042,731743,7,42245
9590,"Fresno","California",36.783,-119.7939,725276,7,93496
4605,"Fresno","California",36.783,-119.7939,725276,2,270671
9590,"Charleston","South Carolina",32.8168,-79.9687,706884,14,148842
132,"Charleston","South Carolina",32.8168,-79.9687,706884,6,167682
9604,"Charleston","South Carolina",32.8168,-79.9687,706884,3,173800
9590,"Rochester","New York",43.168,-77.6162,699921,23,126900
4605,"Rochester","New York",43.168,-77.6162,699921,2,155000
9604,"Rochester","New York",43.168,-77.6162,699921,2,140000
57585,"Rochester","New York",43.168,-77.6162,699921,2,178000
9590,"Colorado Springs","Colorado",38.8674,-104.7605,638194,10,81900
9590,"Baton Rouge","Louisiana",30.442,-91.1311,635671,16,150000
4605,"Baton Rouge","Louisiana",30.442,-91.1311,635671,82,111850
307,"Allentown","Pennsylvania",40.5961,-75.4756,627863,4,141810
9590,"Allentown","Pennsylvania",40.5961,-75.4756,627863,3,160000
9590,"Knoxville","Tennessee",35.9692,-83.9496,615829,2,130900
4605,"Albany","New York",42.6664,-73.7987,590694,60,135000
9604,"Albany","New York",42.6664,-73.7987,590694,4,124000
9590,"Albany","New York",42.6664,-73.7987,590694,3,61173
57585,"New Haven","Connecticut",41.3113,-72.9246,565572,2,172000
9590,"Akron","Ohio",41.0798,-81.5219,541945,3,129750
132,"Wichita","Kansas",37.6895,-97.3443,509003,11,167440
9590,"Harrisburg","Pennsylvania",40.2752,-76.8843,498329,3,128900
9590,"Port St. Lucie","Florida",27.2796,-80.3884,462047,20,142800
9590,"Little Rock","Arkansas",34.7256,-92.3577,459409,18,51563
27732,"Madison","Wisconsin",43.0822,-89.393,451652,38,130000
132,"Madison","Wisconsin",43.0822,-89.393,451652,8,174575
9590,"Madison","Wisconsin",43.0822,-89.393,451652,7,119004
4605,"Madison","Wisconsin",43.0822,-89.393,451652,5,133506
9604,"Madison","Wisconsin",43.0822,-89.393,451652,2,147350
9604,"Boise","Idaho",43.6005,-116.2308,449776,16,174250
9590,"Boise","Idaho",43.6005,-116.2308,449776,5,130000
4605,"Oakland","California",37.7904,-122.2166,437825,2,224613
9590,"Chattanooga","Tennessee",35.066,-85.2481,406849,9,63003
9590,"Greenville","South Carolina",34.8354,-82.3646,401443,26,115000
494,"Durham","North Carolina",35.9792,-78.9022,399616,68,179634
9590,"Aurora","Colorado",39.7083,-104.7237,387349,25,129522
9590,"Victorville","California",34.5277,-117.3536,364015,4,67100
4605,"Huntsville","Alabama",34.6981,-86.6412,349482,7,121911
9604,"Honolulu","Hawaii",21.3294,-157.846,348547,3,134422
4605,"Honolulu","Hawaii",21.3294,-157.846,348547,2,95000
9590,"Fort Wayne","Indiana",41.0888,-85.1436,337163,21,129500
27732,"Fort Wayne","Indiana",41.0888,-85.1436,337163,3,117000
9590,"Fayetteville","North Carolina",35.085,-78.9772,328804,5,117805
9590,"Lexington","Kentucky",38.0423,-84.4587,321276,10,114549
9604,"Lexington","Kentucky",38.0423,-84.4587,321276,2,140000
9590,"Henderson","Nevada",36.0133,-115.0381,318063,7,134900
132,"Santa Ana","California",33.7367,-117.8819,311379,2,230000
9590,"Ann Arbor","Michigan",42.2759,-83.731,308983,2,98030
4605,"Newark","New Jersey",40.7245,-74.1725,307355,2,130719
132,"Irvine","California",33.6772,-117.7738,304527,46,160000
27732,"Irvine","California",33.6772,-117.7738,304527,85,156000
9590,"Irvine","California",33.6772,-117.7738,304527,215,117000
9604,"Irvine","California",33.6772,-117.7738,304527,6,149142
27732,"Lincoln","Nebraska",40.8099,-96.6784,290531,8,122358
191,"Jersey City","New Jersey",40.7184,-74.0686,287899,7,193000
57585,"Jersey City","New Jersey",40.7184,-74.0686,287899,2,190000
27732,"Jersey City","New Jersey",40.7184,-74.0686,287899,4,168000
4605,"Plano","Texas",33.0502,-96.7486,284948,5,140046
9604,"Plano","Texas",33.0502,-96.7486,284948,2,140200
9590,"Shreveport","Louisiana",32.4653,-93.7955,283536,20,115000
9590,"Davenport","Iowa",41.5565,-90.6053,281333,20,152000
9590,"Lakeland","Florida",28.0557,-81.9545,280346,12,146300
9590,"Chandler","Arizona",33.2825,-111.8514,275618,7,136000
9590,"Rockford","Illinois",42.2596,-89.064,273237,13,65000
9590,"Reading","Pennsylvania",40.34,-75.9267,272712,22,51750
9590,"Wilmington","North Carolina",34.2099,-77.8866,268625,2,180000
9590,"Santa Clarita","California",34.4175,-118.4964,268273,3,138000
9590,"North Las Vegas","Nevada",36.2883,-115.0888,264022,11,82659
9590,"Tallahassee","Florida",30.4551,-84.2527,258696,14,54850
9604,"Irving","Texas",32.8583,-96.9702,254962,130,125000
4605,"Irving","Texas",32.8583,-96.9702,254962,15,132933
132,"Irving","Texas",32.8583,-96.9702,254962,3,130000
9590,"Irving","Texas",32.8583,-96.9702,254962,4,125400
9590,"Glendale","Arizona",33.5791,-112.2311,248083,8,117700
9604,"Lafayette","Louisiana",30.2082,-92.0325,237565,2,145000
27732,"Fremont","California",37.5265,-121.9843,228795,48,180000
9590,"Fremont","California",37.5265,-121.9843,228795,13,160000
191,"Fremont","California",37.5265,-121.9843,228795,18,206617
132,"Fremont","California",37.5265,-121.9843,228795,8,199238
57585,"Fremont","California",37.5265,-121.9843,228795,2,211136
9590,"Hialeah","Florida",25.8696,-80.3045,222996,2,185000
9590,"Deltona","Florida",28.905,-81.2137,221137,5,145700
9590,"San Bernardino","California",34.1416,-117.2943,221041,41,73112
9590,"Gainesville","Florida",29.6804,-82.3459,220929,5,130773
9590,"College Station","Texas",30.5852,-96.2959,213177,3,84011
9590,"Moreno Valley","California",33.9244,-117.2045,209578,16,115627
132,"Sioux Falls","South Dakota",43.5396,-96.7311,204484,2,157220
9590,"Evansville","Indiana",37.9881,-87.5341,203661,3,152000
9590,"Santa Barbara","California",34.4285,-119.7202,199023,32,82555
9590,"Huntington Beach","California",33.696,-118.0018,197481,14,129854
9590,"Glendale","California",34.1819,-118.2468,194512,2,117250
9590,"Murfreesboro","Tennessee",35.849,-86.4121,184763,5,130000
9604,"Fort Lauderdale","Florida",26.1412,-80.1464,182673,23,135300
9590,"Aurora","Illinois",41.7638,-88.2902,181405,7,125000
9590,"Ontario","California",34.0393,-117.6064,176326,19,108200
4605,"Cary","North Carolina",35.7819,-78.8195,174880,5,93224
9590,"Lafayette","Indiana",40.3991,-86.8593,160543,2,97032
9590,"Springfield","Illinois",39.7709,-89.654,159671,5,129750
494,"Springfield","Illinois",39.7709,-89.654,159671,2,224000
4605,"Alexandria","Virginia",38.8185,-77.0861,157594,33,117000
9590,"Alexandria","Virginia",38.8185,-77.0861,157594,7,147500
27732,"Alexandria","Virginia",38.8185,-77.0861,157594,5,145000
9604,"Alexandria","Virginia",38.8185,-77.0861,157594,3,143600
9590,"Kansas City","Kansas",39.1235,-94.7443,155438,29,126901
9590,"Joliet","Illinois",41.5188,-88.1499,150221,15,104437
494,"Champaign","Illinois",40.1142,-88.2737,150179,3,155998
9590,"Champaign","Illinois",40.1142,-88.2737,150179,3,73466
9590,"Roseville","California",38.7703,-121.3196,148879,6,165250
9590,"Torrance","California",33.8346,-118.3416,145454,10,150000
9590,"Fullerton","California",33.8841,-117.9279,142280,2,139675
9590,"Olathe","Kansas",38.8833,-94.82,142114,2,152500
9590,"Kent","Washington",47.3887,-122.2128,135169,36,52645
9590,"Sterling Heights","Michigan",42.5809,-83.0305,133744,2,65250
132,"Billings","Montana",45.7891,-108.5526,131519,3,156445
494,"Santa Clara","California",37.3646,-121.968,128058,2411,200996
9590,"Santa Clara","California",37.3646,-121.968,128058,205,162400
307,"Santa Clara","California",37.3646,-121.968,128058,284,157643
227,"Santa Clara","California",37.3646,-121.968,128058,22,168922
9604,"Santa Clara","California",37.3646,-121.968,128058,63,150000
4605,"Santa Clara","California",37.3646,-121.968,128058,4,158952
191,"Santa Clara","California",37.3646,-121.968,128058,14,198940
57585,"Santa Clara","California",37.3646,-121.968,128058,3,196490
4605,"Rochester","Minnesota",44.0154,-92.478,121870,25,130206
27732,"Boulder","Colorado",40.0248,-105.2524,118090,408,142000
494,"Boulder","Colorado",40.0248,-105.2524,118090,9,185073
9590,"Boulder","Colorado",40.0248,-105.2524,118090,26,115000
4605,"Boulder","Colorado",40.0248,-105.2524,118090,6,134708
9604,"Boulder","Colorado",40.0248,-105.2524,118090,6,148850
4605,"Richardson","Texas",32.9716,-96.7093,118063,5,124134
9590,"Richmond","California",37.9477,-122.3389,115619,9,83283
4605,"Lowell","Massachusetts",42.6389,-71.3217,114737,82,160440
9590,"Murrieta","California",33.5719,-117.1909,111899,3,80300
9590,"Everett","Washington",47.9525,-122.1669,110847,35,140920
191,"Everett","Washington",47.9525,-122.1669,110847,4,191000
494,"Hillsboro","Oregon",45.5273,-122.936,106612,46,188825
9604,"Hillsboro","Oregon",45.5273,-122.936,106612,99,160000
307,"Hillsboro","Oregon",45.5273,-122.936,106612,395,127004
9590,"Hillsboro","Oregon",45.5273,-122.936,106612,9,150000
132,"Hillsboro","Oregon",45.5273,-122.936,106612,2,125424
4605,"Columbia","Maryland",39.2004,-76.859,106600,2,103880
9590,"Spokane Valley","Washington",47.6626,-117.2346,103761,2,46300
191,"Riverview","Florida",27.8227,-82.3023,102467,2,162291
9590,"Federal Way","Washington",47.3091,-122.3358,99614,7,165000
4605,"Boca Raton","Florida",26.3752,-80.108,97980,2,101777
9590,"Goodyear","Arizona",33.2614,-112.3622,97542,65,97490
9590,"Livonia","Michigan",42.3972,-83.3733,94928,3,104832
9590,"Middletown","Ohio",39.5033,-84.3659,93870,8,61100
9590,"Fall River","Massachusetts",41.7136,-71.1015,93638,6,88000
9590,"Santa Monica","California",34.0235,-118.481,92168,490,121222
9604,"Santa Monica","California",34.0235,-118.481,92168,3,160000
132,"Lawton","Oklahoma",34.6175,-98.4202,91023,5,152215
9590,"Chino","California",33.9836,-117.6654,91008,5,79789
4605,"Germantown","Maryland",39.1755,-77.2643,90210,5,150739
9590,"Waukegan","Illinois",42.3698,-87.8716,89435,5,104437
9590,"Avondale","Arizona",33.3873,-112.3235,89214,2,47923
9590,"Citrus Heights","California",38.6948,-121.288,87127,2,129000
9590,"Hawthorne","California",33.9147,-118.3476,86978,64,112100
132,"Deerfield Beach","Florida",26.305,-80.1277,86455,2,194050
9590,"Decatur","Illinois",39.8557,-88.9342,86231,9,71900
191,"Lake Forest","California",33.6605,-117.6714,85583,2,164394
9590,"Brooklyn Park","Minnesota",45.1112,-93.3505,84951,2,69992
9590,"Buena Park","California",33.8572,-118.0046,83542,2,115134
4605,"State College","Pennsylvania",40.7909,-77.8567,83170,17,150004
9590,"Silver Spring","Maryland",39.0028,-77.0207,81808,3,77189
307,"Folsom","California",38.6668,-121.1422,81077,218,133172
9590,"Terre Haute","Indiana",39.466,-87.3751,80567,2,126900
9590,"Homestead","Florida",25.4665,-80.4472,79996,2,123800
9590,"Milpitas","California",37.4336,-121.8921,79092,5,157300
191,"Milpitas","California",37.4336,-121.8921,79092,4,206000
9604,"Milpitas","California",37.4336,-121.8921,79092,2,178408
9590,"Pasco","Washington",46.2506,-119.1305,77274,5,110050
9590,"Arlington Heights","Illinois",42.0955,-87.9826,76794,3,48922
9604,"Wenatchee","Washington",47.436,-120.3295,76152,10,149835
132,"Owensboro","Kentucky",37.7575,-87.1172,75644,3,197000
9590,"Woodbury","Minnesota",44.9057,-92.923,75549,3,136300
9590,"Jackson","Tennessee",35.6538,-88.8354,72836,5,73000
9590,"Lakeville","Minnesota",44.6774,-93.252,70696,3,127000
9590,"Eastvale","California",33.9617,-117.5803,69594,18,54538
9590,"Gaithersburg","Maryland",39.1346,-77.2131,69016,2,136700
4605,"Gaithersburg","Maryland",39.1346,-77.2131,69016,4,98274
9604,"West Des Moines","Iowa",41.5521,-93.7806,68744,11,130000
9590,"Maricopa","Arizona",33.0408,-112.0011,68376,12,66800
9590,"Eagan","Minnesota",44.817,-93.1638,68262,2,114629
132,"Palo Alto","California",37.3905,-122.1468,67901,71,220000
27732,"Palo Alto","California",37.3905,-122.1468,67901,4,170000
9590,"Palo Alto","California",37.3905,-122.1468,67901,276,120578
9590,"Shawnee","Kansas",39.0158,-94.8076,67671,3,47674
9590,"San Marcos","Texas",29.8734,-97.9356,67491,4,98696
9590,"Haverhill","Massachusetts",42.7838,-71.0871,67273,2,115000
191,"Sammamish","Washington",47.6017,-122.0416,66586,4,217347
9604,"Sammamish","Washington",47.6017,-122.0416,66586,6,175280
9590,"Sammamish","Washington",47.6017,-122.0416,66586,2,120675
