"company_id","city","state_name","lat","lng","population","position_count","wage_median"
9590,"Alpharetta","Georgia",34.0704,-84.2738,65884,5,114900
4605,"Alpharetta","Georgia",34.0704,-84.2738,65884,2,112699
132,"Alpharetta","Georgia",34.0704,-84.2738,65884,3,171500
9604,"Apex","North Carolina",35.7237,-78.8743,65541,2,147800
227,"Waltham","Massachusetts",42.3889,-71.2423,64711,2,156100
9590,"Pflugerville","Texas",30.4515,-97.6018,64528,10,116100
9590,"Greenwood","Indiana",39.6019,-86.1073,63579,15,112700
27732,"Council Bluffs","Iowa",41.2369,-95.8516,62670,32,93000
227,"Leander","Texas",30.5728,-97.8618,62491,2,180000
9590,"Leander","Texas",30.5728,-97.8618,62491,2,157900
9604,"Reston","Virginia",38.9497,-77.3461,62339,240,155000
27732,"Reston","Virginia",38.9497,-77.3461,62339,352,147500
4605,"Reston","Virginia",38.9497,-77.3461,62339,47,154275
132,"Reston","Virginia",38.9497,-77.3461,62339,2,165000
307,"Woodland","California",38.6712,-121.75,61227,2,147044
9604,"Huntersville","North Carolina",35.406,-80.8716,61202,2,127000
9590,"Revere","Massachusetts",42.4189,-71.004,60577,4,162700
9590,"Lenexa","Kansas",38.9609,-94.8018,57497,5,58885
9590,"Lacey","Washington",47.0462,-122.7933,56263,5,153650
9590,"Apopka","Florida",28.7015,-81.5316,55056,8,129000
9590,"Beaumont","California",33.9076,-116.9766,53544,8,90854
9590,"Palm Desert","California",33.7378,-116.3695,51290,4,53500
9590,"Summerville","South Carolina",33.0016,-80.1799,50839,6,107000
9590,"Cypress","California",33.8171,-118.0386,49955,4,89000
9590,"Jeffersonville","Indiana",38.3376,-85.7026,49771,10,47923
132,"McLean","Virginia",38.9436,-77.1943,49587,125,180850
4605,"McLean","Virginia",38.9436,-77.1943,49587,23,97843
9590,"Kyle","Texas",29.9932,-97.8852,48484,3,81765
27732,"Leesburg","Virginia",39.1057,-77.5544,48465,12,150500
9604,"Bothell","Washington",47.7735,-122.2044,47917,24,169857
9590,"Bothell","Washington",47.7735,-122.2044,47917,2,159078
191,"Bothell","Washington",47.7735,-122.2044,47917,7,205678
4605,"Bothell","Washington",47.7735,-122.2044,47917,4,135063
9590,"San Luis Obispo","California",35.2669,-120.669,47529,74,68370
9590,"Newark","California",37.5201,-122.0307,47470,3,179200
191,"Newark","California",37.5201,-122.0307,47470,3,209720
9604,"Newark","California",37.5201,-122.0307,47470,4,179610
4605,"Jefferson City","Missouri",38.5676,-92.1759,42644,9,202831
9604,"Manassas","Virginia",38.7479,-77.4838,42620,6,135150
9590,"Manassas","Virginia",38.7479,-77.4838,42620,5,136625
9590,"Kearny","New Jersey",40.7528,-74.1202,41157,2,117300
9590,"Culver City","California",34.0058,-118.3968,40357,259,112100
9590,"Mount Juliet","Tennessee",36.199,-86.5115,39525,20,52240
9604,"Issaquah","Washington",47.5439,-122.0471,39400,4,146400
191,"Issaquah","Washington",47.5439,-122.0471,39400,3,208028
57585,"Issaquah","Washington",47.5439,-122.0471,39400,2,191209
191,"Lake Stevens","Washington",48.0024,-122.0953,38816,2,177000
9590,"Beloit","Wisconsin",42.523,-89.0184,36642,6,112174
9590,"Moorpark","California",34.2861,-118.8768,36073,6,115650
9590,"Norristown","Pennsylvania",40.1225,-75.3398,35712,3,83699
27732,"Midlothian","Texas",32.4669,-96.989,35460,19,136000
191,"Woodridge","Illinois",41.737,-88.0409,34027,2,252000
9590,"Duluth","Georgia",34.0053,-84.1492,31742,2,135500
9590,"Garner","North Carolina",35.6936,-78.6181,31684,9,62500
9590,"Sterling","Virginia",39.0052,-77.405,31058,28,116126
9604,"Sterling","Virginia",39.0052,-77.405,31058,10,155000
27732,"Sterling","Virginia",39.0052,-77.405,31058,7,141000
4605,"Sterling","Virginia",39.0052,-77.405,31058,6,161136
9604,"Springfield","Virginia",38.781,-77.1839,31022,10,143600
9590,"Springfield","Virginia",38.781,-77.1839,31022,3,133315
191,"Burlingame","California",37.5859,-122.3667,30995,6,189402
4605,"Sanford","North Carolina",35.4875,-79.177,30373,2,127445
9604,"Morrisville","North Carolina",35.8368,-78.8348,29756,9,129390
9590,"East Palo Alto","California",37.4671,-122.1352,29520,26,175000
9604,"Hutto","Texas",30.5396,-97.544,29498,2,170000
9590,"Easton","Pennsylvania",40.6858,-75.2209,28883,4,73278
9590,"Ruskin","Florida",27.7065,-82.4209,28878,2,89190
9590,"Huntley","Illinois",42.1599,-88.433,27652,6,142800
9604,"Mount Pleasant","Wisconsin",42.7129,-87.8876,27640,2,206500
4605,"Tysons","Virginia",38.9215,-77.2273,27617,16,139050
9590,"Holbrook","New York",40.7944,-73.07,27220,3,130932
9590,"Kernersville","North Carolina",36.1065,-80.0842,27177,9,112694
9590,"Horn Lake","Mississippi",34.9512,-90.0501,26652,6,36275
27732,"New York","New York",40.6943,-73.9249,18908608,1613,172000
57585,"New York","New York",40.6943,-73.9249,18908608,213,161189
9604,"New York","New York",40.6943,-73.9249,18908608,805,162250
4605,"New York","New York",40.6943,-73.9249,18908608,229,154872
132,"Chicago","Illinois",41.8375,-87.6866,8497759,433,165000
9604,"Chicago","Illinois",41.8375,-87.6866,8497759,104,148667
27732,"Chicago","Illinois",41.8375,-87.6866,8497759,652,139000
57585,"Chicago","Illinois",41.8375,-87.6866,8497759,100,146500
191,"Houston","Texas",29.786,-95.3885,5970127,2,173465
191,"Dallas","Texas",32.7935,-96.7667,5830932,2,154000
494,"Seattle","Washington",47.6211,-122.3244,3561397,37,225156
132,"Seattle","Washington",47.6211,-122.3244,3561397,393,164800
227,"Seattle","Washington",47.6211,-122.3244,3561397,32,185000
27732,"Seattle","Washington",47.6211,-122.3244,3561397,806,158000
9604,"Seattle","Washington",47.6211,-122.3244,3561397,63,148300
4605,"Seattle","Washington",47.6211,-122.3244,3561397,18,139768
9590,"Seattle","Washington",47.6211,-122.3244,3561397,9020,124692
307,"Seattle","Washington",47.6211,-122.3244,3561397,7,157017
191,"San Francisco","California",37.7558,-122.4449,3364979,14,193000
307,"San Francisco","California",37.7558,-122.4449,3364979,6,159244
307,"San Diego","California",32.8313,-117.1222,3046560,9,156030
9590,"San Diego","California",32.8313,-117.1222,3046560,350,105893
9590,"Baltimore","Maryland",39.3051,-76.6144,2196524,44,77418
9590,"Portland","Oregon",45.5371,-122.65,2095808,105,84718
307,"Portland","Oregon",45.5371,-122.65,2095808,6,133067
27732,"San Antonio","Texas",29.4632,-98.5238,2058444,3,157000
4605,"San Antonio","Texas",29.4632,-98.5238,2058444,3,104758
4605,"Orlando","Florida",28.4773,-81.337,1882705,2,119439
191,"Pittsburgh","Pennsylvania",40.4397,-79.9763,1749091,3,189140
4605,"Pittsburgh","Pennsylvania",40.4397,-79.9763,1749091,5,100175
9604,"Cincinnati","Ohio",39.1413,-84.506,1692702,3,138608
9590,"Virginia Beach","Virginia",36.7335,-76.0435,1443020,16,150000
9590,"Milwaukee","Wisconsin",43.0642,-87.9675,1290940,3,81390
9590,"Jacksonville","Florida",30.3322,-81.6749,1288298,32,86445
4605,"Salt Lake City","Utah",40.7776,-111.9311,1173879,4,71280
4605,"Raleigh","North Carolina",35.8324,-78.6429,1163152,169,107005
494,"Raleigh","North Carolina",35.8324,-78.6429,1163152,3,166197
9590,"Raleigh","North Carolina",35.8324,-78.6429,1163152,5,91291
9590,"Oklahoma City","Oklahoma",35.4676,-97.5136,998806,19,140000
9590,"Fort Worth","Texas",32.7817,-97.3474,924663,31,104374
4605,"Fort Worth","Texas",32.7817,-97.3474,924663,5,122902
132,"Bridgeport","Connecticut",41.1918,-73.1954,908251,7,166650
9590,"El Paso","Texas",31.8476,-106.43,865270,5,160200
9604,"El Paso","Texas",31.8476,-106.43,865270,2,132800
132,"Birmingham","Alabama",33.5279,-86.7971,782111,8,166100
307,"Albuquerque","New Mexico",35.1054,-106.6465,769986,42,129356
9590,"Albuquerque","New Mexico",35.1054,-106.6465,769986,21,138000
9590,"Grand Rapids","Michigan",42.9619,-85.6562,609023,3,85000
4605,"Grand Rapids","Michigan",42.9619,-85.6562,609023,2,131401
9590,"Bakersfield","California",35.3529,-119.0359,571992,6,110198
9590,"Toledo","Ohio",41.6638,-83.5827,493302,2,129000
9590,"Long Beach","California",33.7977,-118.167,462293,5,108909
9604,"Reno","Nevada",39.5497,-119.8483,457702,27,131540
27732,"Reno","Nevada",39.5497,-119.8483,457702,12,139000
9590,"Reno","Nevada",39.5497,-119.8483,457702,2,57138
27732,"Lancaster","Pennsylvania",40.042,-76.3012,402476,2,123822
4605,"Durham","North Carolina",35.9792,-78.9022,399616,65,136427
27732,"Durham","North Carolina",35.9792,-78.9022,399616,135,133000
9590,"Oxnard","California",34.1964,-119.1815,369962,13,[phone],"Mobile","Alabama",30.6782,-88.1162,320855,2,143034
4605,"Poughkeepsie","New York",41.695,-73.9211,314159,68,127692
27732,"Poughkeepsie","New York",41.695,-73.9211,314159,30,150000
9590,"Newark","New Jersey",40.7245,-74.1725,307355,2,160000
9604,"Newark","New Jersey",40.7245,-74.1725,307355,2,159305
4605,"Jersey City","New Jersey",40.7184,-74.0686,287899,2,162205
9604,"Jersey City","New Jersey",40.7184,-74.0686,287899,4,160000
9590,"Jersey City","New Jersey",40.7184,-74.0686,287899,9,121700
4605,"Springfield","Missouri",37.1943,-93.2916,286280,2,111520
9590,"Lubbock","Texas",33.5657,-101.8879,280890,9,129340
9604,"Gilbert","Arizona",33.31,-111.7463,267267,2,172750
9590,"York","Pennsylvania",39.9651,-76.7315,247176,6,73700
9604,"Arlington","Virginia",38.8786,-77.1011,235845,26,135300
4605,"Arlington","Virginia",38.8786,-77.1011,235845,16,126000
9590,"Arlington","Virginia",38.8786,-77.1011,235845,2763,107349
9604,"Green Bay","Wisconsin",44.5148,-87.9895,225633,2,187750
27732,"Clarksville","Tennessee",36.5692,-87.3413,210551,21,97500
9590,"Clarksville","Tennessee",36.5692,-87.3413,210551,7,109656
9590,"Amarillo","Texas",35.1984,-101.8316,205903,10,190000
9590,"Frisco","Texas",33.156,-96.8216,202075,3,150000
9604,"Overland Park","Kansas",38.887,-94.687,196676,4,136800
4605,"Overland Park","Kansas",38.887,-94.687,196676,3,98088
9590,"Waco","Texas",31.5599,-97.1882,195709,15,60653
9590,"Hagerstown","Maryland",39.6401,-77.7217,195261,25,119004
9590,"Vancouver","Washington",45.6366,-122.5967,190700,2,144600
9590,"Tempe","Arizona",33.3881,-111.9319,181005,724,90560
9590,"Danbury","Connecticut",41.4015,-73.4709,180143,2,149600
9590,"Elk Grove","California",38.4161,-121.3842,176105,7,140000
9590,"Santa Cruz","California",36.9789,-122.0346,167835,9,158300
27732,"Santa Cruz","California",36.9789,-122.0346,167835,2,189000
9590,"Corona","California",33.8616,-117.5649,158346,4,148850
9590,"Macon","Georgia",32.8065,-83.6974,156554,6,121950
4605,"Naperville","Illinois",41.748,-88.1659,149089,2,109470
191,"Naperville","Illinois",41.748,-88.1659,149089,4,187231
9590,"Surprise","Arizona",33.6815,-112.4515,145591,3,166900
4605,"Columbia","Missouri",38.9472,-92.3268,142637,2,98956
4605,"Hampton","Virginia",37.0551,-76.363,137217,5,103800
9590,"Yakima","Washington",46.5923,-120.5496,132354,4,62850
4605,"Carrollton","Texas",32.989,-96.8999,132284,3,147314
9590,"Carrollton","Texas",32.989,-96.8999,132284,9,107500
9590,"Round Rock","Texas",30.527,-97.6642,120465,4,160000
9604,"Round Rock","Texas",30.527,-97.6642,120465,2,161334
9590,"Meridian","Idaho",43.6116,-116.3977,119872,2,124950
9604,"Meridian","Idaho",43.6116,-116.3977,119872,2,123103
9590,"Duluth","Minnesota",46.7756,-92.1393,118574,5,169050
4605,"Monroe","Louisiana",32.5185,-92.0774,116927,42,94737
9590,"Idaho Falls","Idaho",43.4871,-112.0362,108544,7,133900
4605,"Sandy Springs","Georgia",33.9366,-84.3703,107221,9,120758
9590,"Renton","Washington",47.4784,-122.1918,105355,10,107500
9604,"Renton","Washington",47.4784,-122.1918,105355,3,162000
9590,"Rialto","California",34.1175,-117.3892,103873,17,67226
9590,"Vacaville","California",38.3587,-121.9673,101631,9,72717
27732,"Kirkland","Washington",47.697,-122.2057,92015,694,160000
191,"Kirkland","Washington",47.697,-122.2057,92015,4,200000
9590,"Kirkland","Washington",47.697,-122.2057,92015,145,63400
9604,"Kirkland","Washington",47.697,-122.2057,92015,4,159180
9590,"Whittier","California",33.9678,-118.0188,86459,4,48159
9590,"Jackson","Michigan",42.2431,-84.4038,82775,4,180300
9604,"Mountain View","California",37.4001,-122.0796,82132,562,175146
27732,"Mountain View","California",37.4001,-122.0796,82132,1698,180000
57585,"Mountain View","California",37.4001,-122.0796,82132,387,182362
4605,"Mountain View","California",37.4001,-122.0796,82132,2,192941
132,"Mountain View","California",37.4001,-122.0796,82132,5,176400
9590,"Mountain View","California",37.4001,-122.0796,82132,3,152789
191,"Mountain View","California",37.4001,-122.0796,82132,11,198940
9604,"Cheyenne","Wyoming",41.135,-104.7902,78204,51,138450
9590,"Camarillo","California",34.223,-119.0321,76748,4,142000
494,"Redmond","Washington",47.6763,-122.1169,73728,63,212905
9590,"Mansfield","Texas",32.569,-97.1213,73680,2,104374
9590,"Wilmington","Delaware",39.7415,-75.5416,71034,21,106642
9590,"Bayonne","New Jersey",40.6668,-74.1158,70497,3,155000
9590,"South San Francisco","California",37.6538,-122.4196,65596,12,107470
9590,"Commerce City","Colorado",39.8641,-104.843,63050,4,44900
9590,"Medford","Massachusetts",42.4234,-71.1087,61748,2,123600
9590,"San Rafael","California",37.9905,-122.5221,60891,2,220000
4605,"Chapel Hill","North Carolina",35.9271,-79.0391,58919,4,125948
9590,"Madison","Alabama",34.7114,-86.7626,56967,4,171500
4605,"Brookhaven","Georgia",33.8743,-84.3314,56848,27,115730
4605,"Smyrna","Georgia",33.8633,-84.5168,55863,2,153590
9590,"Tinley Park","Illinois",41.567,-87.8049,55571,3,95400
9604,"Bentonville","Arkansas",36.3547,-94.2305,54513,4,141000
9604,"Edina","Minnesota",44.8914,-93.3602,53037,2,159862
9604,"Glendora","California",34.1449,-117.8467,52095,5,33280
9590,"Cathedral City","California",33.8362,-116.4642,51964,2,115950
9604,"Aliso Viejo","California",33.5792,-117.7289,51896,6,162000
9590,"Euclid","Ohio",41.5903,-81.5188,49279,7,60216
132,"Biloxi","Mississippi",30.4426,-88.9514,49141,7,155138
9590,"Cerritos","California",33.8678,-118.0686,49016,2,160000
9590,"Poway","California",32.9871,-117.0201,48737,8,76691
9590,"Everett","Massachusetts",42.4064,-71.0545,48685,3,146500
9590,"Prescott","Arizona",34.5849,-112.4473,46054,21,102950
9590,"Olive Branch","Mississippi",34.961,-89.8469,45938,8,47590
4605,"Ashburn","Virginia",39.0277,-77.4714,45479,42,167000
9604,"Ashburn","Virginia",39.0277,-77.4714,45479,21,168000
9590,"Ashburn","Virginia",39.0277,-77.4714,45479,3,101600
191,"Ashburn","Virginia",39.0277,-77.4714,45479,2,167580
9590,"Oakley","California",37.9929,-121.6952,43525,5,61400
9590,"Linden","New Jersey",40.6251,-74.2383,43478,2,49005
9590,"Puyallup","Washington",47.1793,-122.2902,42610,6,142800
9590,"Schertz","Texas",29.565,-98.2535,42545,5,86790
4605,"Coppell","Texas",32.9639,-96.9903,42513,72,142100
9590,"Coppell","Texas",32.9639,-96.9903,42513,23,104374
9590,"Hollister","California",36.8555,-121.3986,42093,9,92000
27732,"Lancaster","Ohio",39.7248,-82.6049,40616,7,73500
9590,"Holyoke","Massachusetts",42.2125,-72.6411,38210,4,130000
9590,"East Point","Georgia",33.6696,-84.4701,38113,3,58080
9590,"Oak Creek","Wisconsin",42.8803,-87.9009,36286,11,57814
9604,"Fuquay-Varina","North Carolina",35.5953,-78.7778,35428,2,145000
9590,"West Hollywood","California",34.0883,-118.3719,35358,4,134500
9590,"Spanaway","Washington",47.0979,-122.4233,34015,2,52200
9590,"American Fork","Utah",40.3783,-111.7953,33986,2,68900
9590,"Petersburg","Virginia",37.2043,-77.3913,33261,4,125746
9590,"Foster City","California",37.5553,-122.2659,33215,2,168000
27732,"Goleta","California",34.4361,-119.8594,32640,28,155000
9590,"Florence","Kentucky",38.9899,-84.6471,32056,2,110011
132,"Ithaca","New York",42.4442,-76.5032,31359,2,165254
9590,"Brownsburg","Indiana",39.8337,-86.383,29379,2,177600
9590,"Frankfort","Kentucky",38.1924,-84.8643,28460,2,103000
9604,"Maple Valley","Washington",47.3659,-122.0368,27889,2,175550
9590,"Balch Springs","Texas",32.7194,-96.6151,27322,6,123600
9590,"Union City","Georgia",33.5942,-84.5629,26869,21,130000
9590,"Temple Terrace","Florida",28.0436,-82.3773,26818,8,105581
9590,"Edwardsville","Illinois",38.7922,-89.9874,26622,6,103900
9590,"West Chicago","Illinois",41.896,-88.2253,25632,4,142800
9604,"Elkridge","Maryland",39.1941,-76.7428,25251,30,173200
4605,"Elkridge","Maryland",39.1941,-76.7428,25251,7,180703
9590,"Edgewood","Maryland",39.419,-76.2964,25116,2,55286
132,"Herndon","Virginia",38.9699,-77.3867,24456,19,169766
132,"Los Angeles","California",34.1141,-118.4068,11922389,80,173668
27732,"Los Angeles","California",34.1141,-118.4068,11922389,575,153000
9604,"Los Angeles","California",34.1141,-118.4068,11922389,46,146906
9590,"Los Angeles","California",34.1141,-118.4068,11922389,195,130773
132,"Miami","Florida",25.784,-80.2101,6080145,48,167475
27732,"Miami","Florida",25.784,-80.2101,6080145,74,142000
9604,"Miami","Florida",25.784,-80.2101,6080145,16,139300
9590,"Miami","Florida",25.784,-80.2101,6080145,63,104300
4605,"Miami","Florida",25.784,-80.2101,6080145,17,116174
132,"Houston","Texas",29.786,-95.3885,5970127,8,141475
9590,"Houston","Texas",29.786,-95.3885,5970127,182,98301
9590,"Dallas","Texas",32.7935,-96.7667,5830932,610,96554
57585,"Atlanta","Georgia",33.7628,-84.422,5180179,7,177723
132,"Washington","District of Columbia",38.9047,-77.0163,5116378,74,178425
27732,"Washington","District of Columbia",38.9047,-77.0163,5116378,401,157000
9604,"Washington","District of Columbia",38.9047,-77.0163,5116378,1052,153500
4605,"Washington","District of Columbia",38.9047,-77.0163,5116378,186,123000
9590,"Washington","District of Columbia",38.9047,-77.0163,5116378,63,129750
57585,"Seattle","Washington",47.6211,-122.3244,3561397,2,177130
9590,"San Francisco","California",37.7558,-122.4449,3364979,539,144726
227,"San Francisco","California",37.7558,-122.4449,3364979,8,175150
27732,"San Diego","California",32.8313,-117.1222,3046560,102,158000
227,"San Diego","California",32.8313,-117.1222,3046560,32,172214
9604,"San Diego","California",32.8313,-117.1222,3046560,19,159505
27732,"Denver","Colorado",39.762,-104.8758,2687458,2,159150
9590,"St. Louis","Missouri",38.6359,-90.2451,2130881,3,70054
4605,"Sacramento","California",38.5677,-121.4685,1957738,19,120850
9604,"Sacramento","California",38.5677,-121.4685,1957738,5,155318
9590,"Sacramento","California",38.5677,-121.4685,1957738,14,93558
191,"Austin","Texas",30.3005,-97.7522,1905945,6,178291
4605,"San Jose","California",37.3012,-121.848,1771413,196,178223
27732,"San Jose","California",37.3012,-121.848,1771413,50,173000
307,"San Jose","California",37.3012,-121.848,1771413,38,160922
9604,"San Jose","California",37.3012,-121.848,1771413,28,163334
9590,"San Jose","California",37.3012,-121.848,1771413,117,148400
191,"San Jose","California",37.3012,-121.848,1771413,29,203924
132,"Indianapolis","Indiana",39.7771,-86.1458,1729849,326,121650
9590,"Indianapolis","Indiana",39.7771,-86.1458,1729849,26,96500
9604,"Indianapolis","Indiana",39.7771,-86.1458,1729849,7,145000
4605,"Indianapolis","Indiana",39.7771,-86.1458,1729849,6,112820
9590,"Bronx","New York",40.8501,-73.8662,1472654,3,74400
4605,"Charlotte","North Carolina",35.2083,-80.8303,1427444,7,116420
9590,"Charlotte","North Carolina",35.2083,-80.8303,1427444,46,86029
9604,"Jacksonville","Florida",30.3322,-81.6749,1288298,2,135000
4605,"Hartford","Connecticut",41.7661,-72.6834,974684,3,163248
9604,"Hartford","Connecticut",41.7661,-72.6834,974684,2,150000
9590,"Hartford","Connecticut",41.7661,-72.6834,974684,2,118200
9590,"Mission Viejo","California",33.6096,-117.6551,642211,4,53500
4605,"Columbia","South Carolina",34.0378,-80.9036,604065,4,98199
9604,"Des Moines","Iowa",41.5725,-93.6105,548926,53,138450
4605,"Des Moines","Iowa",41.5725,-93.6105,548926,3,66000
9590,"Mesa","Arizona",33.4015,-111.7178,503390,6,66664
9590,"Staten Island","New York",40.5834,-74.1496,495747,8,133016
9590,"Spokane","Washington",47.6671,-117.433,456219,16,84698
9590,"Stockton","California",37.9765,-121.3109,413637,30,122366
9590,"Honolulu","Hawaii",21.3294,-157.846,348547,5,128500
9590,"Anaheim","California",33.839,-117.8574,347111,2,107000
307,"Fort Collins","Colorado",40.5477,-105.0656,335398,16,117600
9604,"Fort Collins","Colorado",40.5477,-105.0656,335398,7,136200
9590,"Lansing","Michigan",42.7142,-84.5601,322561,13,135902
4605,"Lansing","Michigan",42.7142,-84.5601,322561,36,96972
27732,"Ann Arbor","Michigan",42.2759,-83.731,308983,41,167000
9590,"Concord","North Carolina",35.3933,-80.6369,288783,9,108451
9590,"South Bend","Indiana",41.6767,-86.2696,278061,3,83491
9590,"Salem","Oregon",44.9233,-123.0244,266420,5,117000
9590,"Chesapeake","Virginia",36.6778,-76.3023,249377,11,62858
9604,"Norfolk","Virginia",36.8945,-76.259,236973,3,134000
9604,"Fargo","North Dakota",46.8651,-96.8292,228364,66,117620
4605,"Fargo","North Dakota",46.8651,-96.8292,228364,2,163696
9590,"Fargo","North Dakota",46.8651,-96.8292,228364,4,72800
9590,"Fontana","California",34.0968,-117.4599,209279,12,98280
191,"Frisco","Texas",33.156,-96.8216,202075,4,182725
9604,"Frisco","Texas",33.156,-96.8216,202075,2,149020
9590,"Spartanburg","South Carolina",34.9442,-81.9251,200000,2,138100
9590,"Nampa","Idaho",43.5844,-116.5638,193935,2,52458
191,"Peoria","Arizona",33.7843,-112.2989,191292,2,210028
9590,"Ocala","Florida",29.178,-82.1511,186840,4,95700
9590,"Fredericksburg","Virginia",38.2992,-77.4872,176791,14,69155
9590,"Manchester","New Hampshire",42.9848,-71.4447,169097,11,60965
